ID,ENABLED,POINT,NAME,DIRECTION,TYPE,KIND,CHANNELS,CHANNELS_DESCRIPTION,SETTINGS,CHARACTERISTIC
1,0,0,MANOMETER_INTROL,INPUT,ANALOG,MANOMETER,AIN0,AIN-preassure_measure,save_time=1,1
2,0,0,LABJACK_TEMP_SENSOR,INPUT,DIGITAL,THERMOMETER,NOT0,AIN-temperature_measure,save_time=1,0
3,0,0,STARTER_FAN,OUTPUT,ANALOG,RELAY,DIO1,1_DIO-switch_2_DAC-power_regulation,save_time=0.1,1
4,0,0,AUXILARY_THROTTLE,OUTPUT,DIGITAL_PULSE,THROTTLE,AIN9|TIO2,1_AIN-position_measure_2_DIO-PWM,mode=PWM8;value=65535;save_time=0.1,0
5,0,1,MAIN_THROTTLE,OUTPUT,DIGITAL_PULSE,THROTTLE,AIN10|TIO1,1_AIN-position_measure_2_DIO-PWM,mode=PWM8;value=65535;save_time=0.1,0
6,0,1,REV_COUNTER_1ST,INPUT,DIGITAL,REV_COUNTER,CIO0,DIO-counter,save_time=1,0
7,0,1,FLOWMETER_AIR,INPUT,ANALOG,FLOWMETER,AIN10,AIN-flow_measure,save_time=1,1
8,0,1,MANOMETER_INTROL,INPUT,ANALOG,MANOMETER,AIN1,AIN-preassure_measure,voffset=0;gain=1;save_time=1,1
9,0,1,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN2,AIN-temperature_measure,voffset=0.4;gain=11;save_time=1,0
10,0,2,GAS_VALVE,OUTPUT,DIGITAL_PULSE,VALVE,TIO0|DIO6;DIO7,DIO_n-pulse_DIO_7+n-direction_DIO_7+n+1-enable ,mode=freq_out;value=255;cycle_time=1.55;save_time=0.1,1
11,0,2,IGNITION,OUTPUT,DIGITAL,RELAY,DIO3,DIO-switch,save_time=0.1,0
12,0,2,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN0,AIN-temperature_measure,voffset=0;gain=1;save_time=1,0
13,0,3,MANOMETER_INTROL,INPUT,ANALOG,MANOMETER,AIN2,AIN-preassure_measure,voffset=0;gain=1;save_time=1,1
14,0,3,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN2,AIN-temperature_measure,voffset=0;gain=1;save_time=1,0
15,0,4,REV_COUNTER_2ND,INPUT,DIGITAL,REV_COUNTER,CIO1,DIO-counter,save_time=1,0
16,1,4,WASTEGATE,OUTPUT,DIGITAL_PULSE,SERVO,TIO1,DIO-PWM,freq=325.516;mode=PWM8;value=65535;save_time=0.1,1
17,0,4,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN4,AIN-temperature_measure,voffset=0;gain=1;save_time=1,0
18,0,5,OIL_PUMP,OUTPUT,DIGITAL,RELAY,DIO4,DIO-switch,save_time=0.1,0
19,0,5,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN3,AIN-temperature_measure,voffset=0.4;gain=201;save_time=2,0
